
Path                                                                     LineNumber Line                               
C:\Users\USER\slh-bot-clean\tools\runtime_loading_path_audit.py                 989 if __name__ == "__main__":         
C:\Users\USER\slh-bot-clean\tools\runtime_state_access_classification.py        572 if __name__ == "__main__":         
C:\Users\USER\slh-bot-clean\tools\runtime_state_dependency_map.py               462 if __name__ == "__main__":         
C:\Users\USER\slh-bot-clean\tools\slh_migrate.py                               1873 if __name__ == "__main__":         
C:\Users\USER\slh-bot-clean\tools\test_agent_state_full.py                      325 if __name__ == "__main__":         
C:\Users\USER\slh-bot-clean\tools\test_project_graph_contract.py                195 if __name__ == "__main__":         
C:\Users\USER\slh-bot-clean\tools\test_project_registry_contract.py             118 if __name__ == "__main__":         
C:\Users\USER\slh-bot-clean\tools\test_system_snapshot_contract.py              145 if __name__ == "__main__":         
C:\Users\USER\slh-bot-clean\tools\user_acceptance_audit.py                      368 if __name__ == "__main__":         
C:\Users\USER\slh-bot-clean\tools\user_command_audit.py                         251 if __name__ == "__main__":         
C:\Users\USER\slh-bot-clean\tools\user_command_wiring_audit.py                  316 if __name__ == "__main__":         


